log_price:0.042202640063757575log_density:2.0276113626383413e-07                            OLS Regression Results                            
==============================================================================
Dep. Variable:            numCriminal   R-squared:                       0.661
Model:                            OLS   Adj. R-squared:                  0.595
Method:                 Least Squares   F-statistic:                     9.932
Date:                Sun, 30 Nov 2025   Prob (F-statistic):          3.74e-113
Time:                        04:56:57   Log-Likelihood:                -7368.9
No. Observations:                 969   AIC:                         1.506e+04
Df Residuals:                     809   BIC:                         1.584e+04
Df Model:                         159                                         
Covariance Type:            nonrobust                                         
===========================================================================================
                              coef    std err          t      P>|t|      [0.025      0.975]
-------------------------------------------------------------------------------------------
Intercept                1319.0341    829.812      1.590      0.112    -309.804    2947.872
C(geo_cluster)[T.1]       410.2682    166.029      2.471      0.014      84.370     736.166
C(geo_cluster)[T.2]        22.6277    167.237      0.135      0.892    -305.642     350.897
C(geo_cluster)[T.3]       -41.1846    171.217     -0.241      0.810    -377.267     294.898
C(geo_cluster)[T.4]       181.2920    152.608      1.188      0.235    -118.261     480.845
C(geo_cluster)[T.5]        87.4492    177.499      0.493      0.622    -260.964     435.862
C(geo_cluster)[T.6]       203.6545    220.077      0.925      0.355    -228.334     635.643
C(geo_cluster)[T.7]       398.0451    160.502      2.480      0.013      82.995     713.095
C(geo_cluster)[T.8]       367.3609    169.182      2.171      0.030      35.274     699.448
C(geo_cluster)[T.9]       390.0586    169.661      2.299      0.022      57.030     723.087
C(geo_cluster)[T.10]      132.8770    165.981      0.801      0.424    -192.928     458.682
C(geo_cluster)[T.11]     -184.2930    163.586     -1.127      0.260    -505.396     136.810
C(geo_cluster)[T.12]       92.4754    270.761      0.342      0.733    -439.001     623.952
C(geo_cluster)[T.13]      196.6968    232.659      0.845      0.398    -259.989     653.383
C(geo_cluster)[T.14]      316.1490    162.985      1.940      0.053      -3.773     636.071
C(full_baths)[T.2.0]      108.4353     62.297      1.741      0.082     -13.847     230.717
C(full_baths)[T.3.0]      176.9302     80.704      2.192      0.029      18.515     335.345
C(full_baths)[T.4.0]      -38.0163    112.429     -0.338      0.735    -258.703     182.670
C(full_baths)[T.5.0]     -341.4826    175.379     -1.947      0.052    -685.734       2.769
C(full_baths)[T.6.0]     -505.9212    228.415     -2.215      0.027    -954.278     -57.564
C(full_baths)[T.7.0]        2.7467    379.252      0.007      0.994    -741.687     747.181
C(full_baths)[T.8.0]     2622.1581    530.036      4.947      0.000    1581.751    3662.565
C(full_baths)[T.9.0]     1237.0994    395.447      3.128      0.002     460.877    2013.322
C(full_baths)[T.10.0]     302.7973    720.703      0.420      0.674   -1111.870    1717.465
C(full_baths)[T.12.0]    -303.7098    948.510     -0.320      0.749   -2165.540    1558.120
C(full_baths)[T.13.0]    -456.2862    312.821     -1.459      0.145   -1070.322     157.750
C(full_baths)[T.16.0]    1162.9623    392.927      2.960      0.003     391.685    1934.240
C(full_baths)[T.26.0]    -516.9030    389.564     -1.327      0.185   -1281.579     247.773
C(year_built)[T.1888.0] -9.753e-13   5.26e-12     -0.186      0.853   -1.13e-11    9.34e-12
C(year_built)[T.1900.0]   728.1548    620.625      1.173      0.241    -490.071    1946.381
C(year_built)[T.1901.0]   235.6086    662.117      0.356      0.722   -1064.062    1535.279
C(year_built)[T.1903.0]  3636.7948    756.269      4.809      0.000    2152.313    5121.276
C(year_built)[T.1904.0] -2.506e-12   1.68e-12     -1.492      0.136    -5.8e-12    7.92e-13
C(year_built)[T.1905.0]  -538.5651    936.681     -0.575      0.565   -2377.177    1300.047
C(year_built)[T.1906.0]  4.676e-12   3.25e-12      1.438      0.151   -1.71e-12    1.11e-11
C(year_built)[T.1907.0]  2594.9443    756.990      3.428      0.001    1109.048    4080.840
C(year_built)[T.1908.0]  4009.9521    793.196      5.055      0.000    2452.988    5566.916
C(year_built)[T.1911.0]   433.1247    753.763      0.575      0.566   -1046.437    1912.686
C(year_built)[T.1912.0]  1176.1819    655.313      1.795      0.073    -110.132    2462.496
C(year_built)[T.1913.0]  4337.2076    760.990      5.699      0.000    2843.460    5830.955
C(year_built)[T.1914.0]   529.7761    658.037      0.805      0.421    -761.886    1821.438
C(year_built)[T.1915.0]  -186.8083    656.786     -0.284      0.776   -1476.014    1102.397
C(year_built)[T.1917.0]  -394.7217    653.057     -0.604      0.546   -1676.608     887.165
C(year_built)[T.1918.0]   169.1705    592.542      0.285      0.775    -993.930    1332.271
C(year_built)[T.1919.0]  2925.2597    758.380      3.857      0.000    1436.635    4413.884
C(year_built)[T.1920.0]   110.0694    625.983      0.176      0.860   -1118.672    1338.811
